--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    703211.qb3
Username:  tyler333
Group:     loniusers
Date:      07-Oct-2019 14:38
Node:      qb026 (10187)
--------------------------------------
PBS has allocated the following nodes:

qb026

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb026 14:38:16 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 07-Oct-2019 14:38:16
------------------------------------------------------
100.nex
100.nex
[1570477098.764905] [qb026:10814:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764696] [qb026:10811:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764780] [qb026:10813:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764988] [qb026:10812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.765092] [qb026:10810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 5 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/trin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/qut_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/cin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
51100       |       -769.852   |       -802.379   |        32.5269   |   01:51:53   |   25:30:14   |
51200       |       -778.867   |       -806.111   |        27.2442   |   01:52:05   |   25:29:45   |
51300       |       -790.335   |       -820.556   |        30.2209   |   01:52:18   |   25:29:30   |
51400       |       -771.143   |       -802.961   |        31.8187   |   01:52:31   |   25:29:15   |
51500       |       -764.859   |       -798.166   |        33.3063   |   01:52:45   |   25:29:14   |
51600       |       -779.809   |       -810.408   |        30.5988   |   01:52:57   |   25:28:45   |
51700       |       -766.076   |       -804.078   |        38.0027   |   01:53:11   |   25:28:44   |
51800       |       -755.487   |       -797.872   |        42.3852   |   01:53:24   |   25:28:29   |
51900       |        -762.15   |         -802.1   |        39.9504   |   01:53:36   |   25:28:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
52000       |       -743.968   |       -792.858   |        48.8906   |   01:53:50   |   25:27:59   |
52100       |       -780.857   |        -810.23   |        29.3729   |   01:54:03   |   25:27:44   |
52200       |       -773.634   |       -805.496   |        31.8615   |   01:54:15   |   25:27:16   |
52300       |       -758.546   |       -801.532   |        42.9864   |   01:54:29   |   25:27:14   |
52400       |       -782.131   |       -812.567   |         30.436   |   01:54:43   |   25:27:13   |
52500       |       -769.339   |        -810.48   |        41.1409   |   01:54:57   |   25:27:11   |
52600       |        -758.48   |       -798.062   |        39.5818   |   01:55:10   |   25:26:56   |
52700       |       -781.704   |       -810.215   |         28.511   |   01:55:24   |   25:26:54   |
52800       |       -764.091   |       -798.444   |        34.3527   |   01:55:37   |   25:26:39   |
52900       |       -764.422   |       -802.563   |        38.1409   |   01:55:50   |   25:26:24   |
53000       |       -750.053   |       -785.985   |        35.9321   |   01:56:04   |   25:26:23   |
53100       |       -774.219   |       -811.235   |        37.0164   |   01:56:17   |   25:26:08   |
53200       |       -762.298   |       -800.348   |        38.0494   |   01:56:30   |   25:25:53   |
53300       |       -786.805   |        -810.99   |        24.1845   |   01:56:43   |   25:25:38   |
53400       |       -779.381   |       -803.838   |        24.4574   |   01:56:56   |   25:25:23   |
53500       |       -756.234   |       -797.606   |         41.372   |   01:57:09   |   25:25:08   |
53600       |       -790.182   |       -827.139   |        36.9573   |   01:57:23   |   25:25:06   |
53700       |       -768.292   |       -802.067   |        33.7742   |   01:57:35   |   25:24:38   |
53800       |       -773.689   |       -798.819   |        25.1296   |   01:57:48   |   25:24:23   |
53900       |       -785.954   |       -811.265   |        25.3104   |   01:58:02   |   25:24:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
54000       |       -781.279   |       -810.503   |        29.2243   |   01:58:15   |   25:24:06   |
54100       |       -768.683   |       -803.887   |         35.204   |   01:58:27   |   25:23:38   |
54200       |       -766.345   |       -802.475   |        36.1303   |   01:58:40   |   25:23:23   |
54300       |       -774.091   |       -803.041   |        28.9502   |   01:58:53   |   25:23:09   |
54400       |       -779.162   |       -808.688   |        29.5267   |   01:59:07   |   25:23:07   |
54500       |       -776.022   |        -800.31   |        24.2881   |   01:59:20   |   25:22:52   |
54600       |       -759.129   |       -802.821   |        43.6914   |   01:59:33   |   25:22:37   |
54700       |       -770.272   |       -805.303   |        35.0314   |   01:59:47   |   25:22:35   |
54800       |       -750.583   |       -794.973   |        44.3898   |   01:59:59   |   25:22:07   |
54900       |       -766.971   |        -801.43   |        34.4584   |   02:00:12   |   25:21:52   |
55000       |       -752.622   |       -791.941   |         39.319   |   02:00:25   |   25:21:37   |
55100       |       -784.698   |        -817.16   |        32.4619   |   02:00:37   |   25:21:10   |
55200       |       -765.165   |       -807.033   |        41.8685   |   02:00:49   |   25:20:42   |
55300       |       -770.931   |       -789.438   |        18.5066   |   02:01:01   |   25:20:15   |
55400       |       -756.526   |       -797.045   |        40.5187   |   02:01:14   |   25:20:00   |
55500       |       -767.413   |       -800.768   |         33.355   |   02:01:27   |   25:19:45   |
55600       |       -767.663   |       -797.058   |        29.3952   |   02:01:40   |   25:19:31   |
55700       |       -768.303   |       -805.256   |        36.9529   |   02:01:53   |   25:19:16   |
55800       |       -758.635   |       -800.735   |         42.099   |   02:02:06   |   25:19:01   |
55900       |       -788.877   |       -818.979   |        30.1014   |   02:02:19   |   25:18:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
56000       |       -760.455   |       -803.557   |        43.1018   |   02:02:31   |   25:18:19   |
56100       |       -748.357   |         -788.6   |        40.2429   |   02:02:46   |   25:18:29   |
56200       |       -783.874   |       -812.943   |        29.0686   |   02:02:58   |   25:18:02   |
56300       |       -751.711   |       -789.752   |        38.0404   |   02:03:11   |   25:17:48   |
56400       |       -770.264   |       -810.091   |        39.8267   |   02:03:23   |   25:17:21   |
56500       |       -778.601   |       -802.525   |        23.9236   |   02:03:36   |   25:17:06   |
56600       |       -777.406   |       -806.748   |        29.3426   |   02:03:49   |   25:16:51   |
56700       |       -762.656   |       -799.269   |        36.6128   |   02:04:03   |   25:16:49   |
56800       |       -778.527   |       -810.453   |        31.9257   |   02:04:17   |   25:16:46   |
56900       |       -776.046   |       -812.548   |        36.5013   |   02:04:31   |   25:16:44   |
57000       |       -787.748   |       -804.143   |        16.3947   |   02:04:44   |   25:16:29   |
57100       |       -755.372   |       -801.244   |        45.8721   |   02:04:58   |   25:16:27   |
57200       |       -771.573   |       -803.105   |        31.5313   |   02:05:11   |   25:16:12   |
57300       |        -761.19   |       -789.931   |        28.7403   |   02:05:24   |   25:15:57   |
57400       |       -775.791   |       -813.738   |        37.9476   |   02:05:37   |   25:15:42   |
57500       |       -759.116   |       -809.442   |        50.3259   |   02:05:51   |   25:15:40   |
57600       |       -771.067   |       -808.544   |        37.4769   |   02:06:04   |   25:15:25   |
57700       |       -770.678   |       -802.604   |        31.9261   |   02:06:17   |   25:15:10   |
57800       |       -764.674   |       -798.414   |          33.74   |   02:06:30   |   25:14:56   |
57900       |       -753.743   |       -799.127   |        45.3843   |   02:06:43   |   25:14:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
58000       |       -760.103   |       -792.022   |        31.9186   |   02:06:57   |   25:14:38   |
58100       |        -755.12   |       -789.704   |        34.5835   |   02:07:11   |   25:14:35   |
58200       |       -776.852   |        -813.75   |        36.8977   |   02:07:24   |   25:14:21   |
58300       |       -765.781   |       -793.756   |        27.9759   |   02:07:37   |   25:14:06   |
58400       |       -778.463   |       -803.866   |        25.4027   |   02:07:51   |   25:14:03   |
58500       |       -777.753   |       -801.914   |        24.1614   |   02:08:05   |   25:14:00   |
58600       |       -774.267   |       -799.574   |        25.3068   |   02:08:18   |   25:13:45   |
58700       |       -761.577   |       -791.298   |        29.7206   |   02:08:31   |   25:13:31   |
58800       |       -765.456   |       -806.397   |        40.9404   |   02:08:44   |   25:13:16   |
58900       |       -758.334   |       -791.649   |        33.3152   |   02:08:57   |   25:13:01   |
59000       |       -777.734   |        -817.35   |        39.6164   |   02:09:11   |   25:12:58   |
59100       |       -756.853   |       -793.254   |         36.401   |   02:09:24   |   25:12:43   |
59200       |       -778.246   |       -807.097   |        28.8507   |   02:09:38   |   25:12:40   |
59300       |       -763.041   |       -805.127   |        42.0867   |   02:09:52   |   25:12:37   |
59400       |        -758.63   |       -799.015   |        40.3848   |   02:10:05   |   25:12:22   |
59500       |       -778.749   |       -808.583   |        29.8349   |   02:10:18   |   25:12:08   |
59600       |       -757.998   |       -803.652   |        45.6538   |   02:10:32   |   25:12:05   |
59700       |       -772.663   |       -806.822   |        34.1591   |   02:10:44   |   25:11:38   |
59800       |       -766.815   |       -803.437   |        36.6219   |   02:10:57   |   25:11:23   |
59900       |       -776.266   |       -808.992   |        32.7267   |   02:11:10   |   25:11:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
60000       |        -772.92   |        -812.38   |          39.46   |   02:11:24   |   25:11:06   |
60100       |       -784.806   |       -820.633   |        35.8266   |   02:11:37   |   25:10:51   |
60200       |       -773.624   |       -810.704   |        37.0802   |   02:11:51   |   25:10:47   |
60300       |       -777.228   |       -809.436   |        32.2079   |   02:12:05   |   25:10:44   |
60400       |       -766.286   |       -805.447   |        39.1616   |   02:12:18   |   25:10:29   |
60500       |       -762.445   |       -791.317   |        28.8718   |   02:12:31   |   25:10:15   |
60600       |       -766.448   |       -796.545   |        30.0972   |   02:12:44   |   25:10:00   |
60700       |       -770.452   |       -799.812   |        29.3607   |   02:12:59   |   25:10:08   |
60800       |       -776.917   |       -804.211   |        27.2938   |   02:13:11   |   25:09:42   |
60900       |       -749.598   |       -789.931   |        40.3328   |   02:13:24   |   25:09:27   |
61000       |       -782.908   |       -817.182   |        34.2737   |   02:13:38   |   25:09:23   |
61100       |       -777.835   |       -801.744   |        23.9092   |   02:13:51   |   25:09:09   |
61200       |       -771.123   |       -810.987   |        39.8641   |   02:14:05   |   25:09:05   |
61300       |       -775.537   |       -802.756   |         27.219   |   02:14:17   |   25:08:39   |
61400       |       -769.644   |       -808.703   |        39.0592   |   02:14:32   |   25:08:47   |
61500       |       -775.829   |       -803.246   |        27.4166   |   02:14:45   |   25:08:32   |
61600       |       -769.021   |       -804.515   |        35.4937   |   02:14:58   |   25:08:17   |
61700       |       -781.007   |       -811.622   |        30.6148   |   02:15:12   |   25:08:14   |
61800       |       -759.367   |       -800.407   |        41.0397   |   02:15:25   |   25:07:59   |
61900       |       -768.582   |       -805.074   |        36.4918   |   02:15:38   |   25:07:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
62000       |       -768.945   |       -805.624   |        36.6783   |   02:15:52   |   25:07:40   |
62100       |       -760.255   |       -796.201   |        35.9455   |   02:16:06   |   25:07:37   |
62200       |       -766.773   |       -797.574   |         30.801   |   02:16:19   |   25:07:22   |
62300       |       -776.382   |       -804.528   |        28.1459   |   02:16:33   |   25:07:18   |
62400       |       -775.865   |        -800.93   |        25.0647   |   02:16:45   |   25:06:52   |
62500       |       -780.867   |       -808.311   |         27.444   |   02:16:58   |   25:06:38   |
62600       |       -765.263   |       -803.781   |        38.5173   |   02:17:12   |   25:06:34   |
62700       |       -780.369   |       -806.695   |        26.3254   |   02:17:26   |   25:06:30   |
62800       |         -755.4   |       -794.313   |         38.913   |   02:17:38   |   25:06:04   |
62900       |       -788.398   |       -815.266   |        26.8682   |   02:17:51   |   25:05:49   |
63000       |       -760.208   |        -798.37   |        38.1623   |   02:18:05   |   25:05:45   |
63100       |       -750.379   |       -804.674   |        54.2944   |   02:18:20   |   25:05:52   |
63200       |       -780.771   |       -808.143   |        27.3723   |   02:18:32   |   25:05:27   |
63300       |       -770.007   |        -808.43   |        38.4232   |   02:18:44   |   25:05:01   |
63400       |       -761.523   |       -801.024   |        39.5011   |   02:18:58   |   25:04:57   |
63500       |       -753.538   |       -787.927   |        34.3883   |   02:19:11   |   25:04:42   |
63600       |        -768.36   |        -793.18   |        24.8202   |   02:19:24   |   25:04:28   |
63700       |       -778.506   |         -805.9   |        27.3935   |   02:19:37   |   25:04:13   |
63800       |       -777.687   |       -814.362   |        36.6745   |   02:19:50   |   25:03:58   |
63900       |       -765.839   |       -807.381   |        41.5415   |   02:20:03   |   25:03:43   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
64000       |       -761.876   |       -798.345   |        36.4684   |   02:20:17   |   25:03:39   |
64100       |       -768.913   |       -802.517   |         33.604   |   02:20:29   |   25:03:14   |
64200       |       -753.348   |       -797.311   |         43.963   |   02:20:42   |   25:02:59   |
64300       |        -777.86   |       -815.017   |        37.1571   |   02:20:55   |   25:02:44   |
64400       |        -770.75   |        -801.42   |        30.6701   |   02:21:07   |   25:02:19   |
64500       |       -771.125   |       -806.253   |        35.1273   |   02:21:21   |   25:02:15   |
64600       |       -773.093   |        -809.01   |        35.9169   |   02:21:35   |   25:02:11   |
64700       |       -758.733   |       -793.674   |        34.9416   |   02:21:50   |   25:02:17   |
64800       |       -761.558   |       -798.053   |        36.4946   |   02:22:03   |   25:02:02   |
64900       |       -751.374   |       -793.531   |        42.1571   |   02:22:15   |   25:01:37   |
65000       |       -771.342   |       -800.043   |        28.7007   |   02:22:28   |   25:01:22   |
65100       |       -749.988   |       -789.633   |        39.6454   |   02:22:41   |   25:01:08   |
65200       |       -764.243   |       -790.188   |        25.9441   |   02:22:54   |   25:00:53   |
65300       |       -764.863   |       -804.161   |        39.2983   |   02:23:07   |   25:00:38   |
65400       |       -754.923   |       -788.863   |        33.9406   |   02:23:23   |   25:00:55   |
65500       |       -776.005   |       -806.841   |        30.8355   |   02:23:35   |   25:00:30   |
65600       |       -790.329   |         -812.7   |        22.3712   |   02:23:48   |   25:00:15   |
65700       |       -771.347   |       -796.638   |        25.2911   |   02:24:02   |   25:00:10   |
65800       |       -767.625   |       -802.626   |        35.0007   |   02:24:15   |   24:59:56   |
65900       |       -754.015   |       -790.682   |        36.6673   |   02:24:27   |   24:59:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
66000       |         -771.5   |       -799.827   |        28.3277   |   02:24:41   |   24:59:26   |
66100       |       -767.081   |       -809.089   |        42.0081   |   02:24:53   |   24:59:01   |
66200       |       -792.389   |       -809.303   |        16.9141   |   02:25:06   |   24:58:46   |
66300       |       -783.497   |       -804.751   |         21.254   |   02:25:21   |   24:58:52   |
66400       |       -766.802   |       -792.827   |        26.0243   |   02:25:35   |   24:58:48   |
66500       |       -762.417   |       -795.904   |        33.4876   |   02:25:49   |   24:58:43   |
66600       |       -780.982   |       -808.684   |        27.7019   |   02:26:03   |   24:58:39   |
66700       |        -755.29   |       -793.097   |        37.8068   |   02:26:16   |   24:58:24   |
66800       |       -756.266   |       -796.502   |        40.2362   |   02:26:29   |   24:58:09   |
66900       |       -776.053   |       -808.505   |        32.4523   |   02:26:42   |   24:57:55   |
67000       |       -770.234   |        -798.56   |        28.3269   |   02:26:57   |   24:58:00   |
67100       |       -774.522   |       -808.018   |        33.4962   |   02:27:10   |   24:57:45   |
67200       |       -764.972   |        -798.09   |        33.1187   |   02:27:22   |   24:57:21   |
67300       |       -761.417   |       -795.172   |        33.7547   |   02:27:35   |   24:57:06   |
67400       |       -773.429   |       -808.035   |        34.6063   |   02:27:49   |   24:57:01   |
67500       |       -769.052   |       -800.183   |        31.1304   |   02:28:02   |   24:56:46   |
67600       |       -756.114   |        -796.11   |        39.9958   |   02:28:16   |   24:56:42   |
67700       |       -783.608   |       -806.668   |        23.0601   |   02:28:29   |   24:56:27   |
67800       |       -775.604   |       -811.559   |         35.955   |   02:28:42   |   24:56:12   |
67900       |       -786.943   |       -821.106   |        34.1634   |   02:28:55   |   24:55:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
68000       |       -776.824   |       -806.172   |        29.3478   |   02:29:08   |   24:55:43   |
68100       |       -788.329   |       -809.949   |        21.6207   |   02:29:21   |   24:55:28   |
68200       |       -776.129   |       -814.915   |        38.7855   |   02:29:34   |   24:55:13   |
68300       |       -755.608   |       -802.163   |        46.5551   |   02:29:47   |   24:54:58   |
68400       |       -767.784   |       -801.091   |        33.3066   |   02:30:01   |   24:54:54   |
68500       |       -754.684   |       -797.723   |        43.0394   |   02:30:14   |   24:54:39   |
68600       |       -757.987   |       -793.201   |        35.2145   |   02:30:28   |   24:54:34   |
68700       |       -765.935   |        -806.03   |        40.0952   |   02:30:40   |   24:54:09   |
68800       |       -749.785   |       -795.938   |        46.1536   |   02:30:53   |   24:53:55   |
68900       |       -772.574   |        -808.33   |        35.7566   |   02:31:07   |   24:53:50   |
69000       |       -767.826   |       -807.258   |        39.4324   |   02:31:20   |   24:53:35   |
69100       |       -746.938   |       -791.033   |        44.0953   |   02:31:35   |   24:53:40   |
69200       |       -777.147   |        -801.85   |        24.7031   |   02:31:48   |   24:53:25   |
69300       |       -765.574   |       -805.045   |        39.4711   |   02:32:00   |   24:53:01   |
69400       |       -764.717   |       -799.104   |        34.3877   |   02:32:13   |   24:52:46   |
69500       |        -759.72   |       -792.965   |        33.2447   |   02:32:27   |   24:52:41   |
69600       |       -778.629   |       -807.367   |        28.7378   |   02:32:39   |   24:52:17   |
69700       |       -779.269   |       -802.197   |        22.9281   |   02:32:52   |   24:52:02   |
69800       |       -759.681   |       -796.072   |         36.391   |   02:33:05   |   24:51:47   |
69900       |       -766.528   |       -804.712   |        38.1836   |   02:33:18   |   24:51:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
70000       |       -750.893   |       -793.956   |        43.0634   |   02:33:31   |   24:51:18   |
70100       |       -760.655   |       -796.354   |        35.6989   |   02:33:44   |   24:51:03   |
70200       |       -778.904   |       -804.363   |        25.4595   |   02:33:57   |   24:50:48   |
70300       |       -772.037   |       -806.891   |        34.8539   |   02:34:10   |   24:50:34   |
70400       |       -754.241   |        -799.24   |        44.9993   |   02:34:24   |   24:50:29   |
70500       |       -754.882   |       -791.879   |        36.9967   |   02:34:37   |   24:50:14   |
70600       |        -767.85   |       -800.399   |        32.5485   |   02:34:51   |   24:50:09   |
70700       |       -750.648   |       -792.748   |        42.0997   |   02:35:04   |   24:49:54   |
70800       |       -777.142   |       -815.313   |        38.1704   |   02:35:18   |   24:49:49   |
70900       |       -753.173   |       -788.818   |        35.6455   |   02:35:32   |   24:49:44   |
71000       |       -774.775   |       -811.431   |        36.6559   |   02:35:45   |   24:49:29   |
71100       |       -760.214   |       -803.194   |        42.9797   |   02:35:57   |   24:49:05   |
71200       |       -770.016   |       -801.849   |        31.8335   |   02:36:09   |   24:48:41   |
71300       |       -771.828   |       -807.021   |        35.1927   |   02:36:22   |   24:48:26   |
71400       |       -771.439   |       -798.428   |        26.9887   |   02:36:34   |   24:48:02   |
71500       |       -796.256   |       -820.898   |        24.6418   |   02:36:47   |   24:47:47   |
71600       |        -771.12   |       -804.278   |        33.1576   |   02:37:00   |   24:47:33   |
71700       |       -776.511   |       -805.871   |        29.3607   |   02:37:13   |   24:47:18   |
71800       |       -757.813   |       -797.227   |        39.4135   |   02:37:28   |   24:47:22   |
71900       |       -771.204   |       -804.169   |        32.9653   |   02:37:41   |   24:47:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
72000       |       -769.914   |       -791.672   |         21.758   |   02:37:54   |   24:46:53   |
72100       |       -775.782   |       -801.031   |        25.2491   |   02:38:07   |   24:46:38   |
72200       |       -763.629   |       -800.434   |        36.8052   |   02:38:20   |   24:46:24   |
72300       |       -763.577   |       -801.461   |        37.8843   |   02:38:32   |   24:46:00   |
72400       |       -769.188   |       -802.127   |        32.9391   |   02:38:45   |   24:45:45   |
72500       |       -757.554   |       -799.395   |        41.8408   |   02:38:58   |   24:45:30   |
72600       |       -761.861   |       -801.276   |        39.4152   |   02:39:12   |   24:45:25   |
72700       |        -769.36   |       -798.006   |         28.646   |   02:39:24   |   24:45:01   |
72800       |       -773.499   |       -799.307   |        25.8084   |   02:39:37   |   24:44:47   |
72900       |       -764.046   |       -802.128   |        38.0818   |   02:39:51   |   24:44:41   |
73000       |       -762.758   |       -801.587   |        38.8292   |   02:40:05   |   24:44:36   |
73100       |       -778.464   |       -809.475   |        31.0107   |   02:40:19   |   24:44:31   |
73200       |       -767.382   |       -802.783   |        35.4009   |   02:40:33   |   24:44:25   |
73300       |       -777.573   |       -810.632   |        33.0592   |   02:40:47   |   24:44:20   |
73400       |       -766.572   |       -800.297   |        33.7253   |   02:41:00   |   24:44:05   |
73500       |       -782.631   |       -810.789   |        28.1574   |   02:41:14   |   24:44:00   |
73600       |       -767.881   |       -803.279   |        35.3983   |   02:41:27   |   24:43:45   |
73700       |        -771.04   |       -801.488   |        30.4479   |   02:41:40   |   24:43:30   |
73800       |       -765.998   |       -802.657   |        36.6592   |   02:41:54   |   24:43:25   |
73900       |       -763.499   |       -798.959   |        35.4595   |   02:42:07   |   24:43:10   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
74000       |       -771.269   |       -799.428   |        28.1588   |   02:42:20   |   24:42:56   |
74100       |        -783.12   |       -813.275   |        30.1553   |   02:42:32   |   24:42:32   |
74200       |       -775.912   |       -806.346   |        30.4344   |   02:42:45   |   24:42:17   |
74300       |       -770.139   |       -801.332   |        31.1925   |   02:42:59   |   24:42:12   |
74400       |       -760.593   |       -800.838   |        40.2452   |   02:43:13   |   24:42:06   |
74500       |       -764.792   |       -799.498   |        34.7066   |   02:43:27   |   24:42:01   |
74600       |       -754.419   |        -792.17   |        37.7512   |   02:43:40   |   24:41:46   |
74700       |       -769.124   |       -799.342   |        30.2182   |   02:43:54   |   24:41:40   |
74800       |       -760.855   |       -805.533   |        44.6784   |   02:44:07   |   24:41:26   |
74900       |           -771   |        -801.59   |        30.5896   |   02:44:21   |   24:41:20   |
75000       |       -758.028   |       -793.761   |        35.7337   |   02:44:35   |   24:41:15   |
75100       |       -767.789   |       -796.431   |        28.6422   |   02:44:49   |   24:41:09   |
75200       |       -773.823   |       -808.552   |        34.7287   |   02:45:02   |   24:40:54   |
75300       |       -770.433   |       -811.038   |        40.6054   |   02:45:15   |   24:40:39   |
75400       |        -756.46   |       -798.749   |        42.2891   |   02:45:29   |   24:40:34   |
75500       |       -758.501   |       -799.077   |        40.5763   |   02:45:43   |   24:40:28   |
75600       |       -761.332   |       -801.719   |        40.3861   |   02:45:57   |   24:40:22   |
75700       |       -757.909   |        -796.02   |        38.1108   |   02:46:10   |   24:40:08   |
75800       |       -770.364   |        -806.56   |        36.1952   |   02:46:23   |   24:39:53   |
75900       |       -774.361   |       -805.714   |        31.3535   |   02:46:36   |   24:39:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
76000       |       -771.447   |       -806.122   |         34.675   |   02:46:48   |   24:39:15   |
76100       |       -782.654   |       -805.399   |        22.7451   |   02:47:01   |   24:39:00   |
76200       |        -755.65   |       -800.283   |        44.6332   |   02:47:15   |   24:38:54   |
76300       |       -764.729   |       -802.293   |        37.5638   |   02:47:28   |   24:38:40   |
76400       |       -768.794   |       -798.682   |        29.8876   |   02:47:41   |   24:38:25   |
76500       |        -771.17   |       -805.139   |        33.9689   |   02:47:54   |   24:38:10   |
76600       |       -750.769   |       -801.116   |        50.3471   |   02:48:08   |   24:38:04   |
76700       |       -771.484   |       -802.579   |        31.0943   |   02:48:22   |   24:37:58   |
76800       |       -760.182   |       -798.755   |         38.573   |   02:48:35   |   24:37:44   |
76900       |       -764.508   |        -804.94   |        40.4323   |   02:48:48   |   24:37:29   |
77000       |       -757.086   |       -795.797   |        38.7106   |   02:49:01   |   24:37:14   |
77100       |       -757.061   |       -795.664   |         38.603   |   02:49:14   |   24:37:00   |
77200       |       -764.032   |       -795.777   |        31.7446   |   02:49:28   |   24:36:54   |
77300       |       -763.027   |        -800.61   |        37.5836   |   02:49:42   |   24:36:48   |
77400       |       -781.125   |       -815.907   |        34.7817   |   02:49:55   |   24:36:33   |
77500       |       -760.198   |         -798.3   |        38.1026   |   02:50:07   |   24:36:10   |
77600       |       -758.887   |       -792.165   |        33.2777   |   02:50:20   |   24:35:55   |
77700       |       -782.416   |       -810.622   |        28.2063   |   02:50:33   |   24:35:41   |
77800       |       -773.623   |        -802.34   |        28.7169   |   02:50:46   |   24:35:26   |
77900       |       -756.964   |       -798.281   |        41.3179   |   02:50:59   |   24:35:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
78000       |       -761.571   |        -804.29   |        42.7196   |   02:51:11   |   24:34:48   |
78100       |        -761.38   |       -794.588   |         33.208   |   02:51:23   |   24:34:25   |
78200       |       -758.929   |        -789.94   |        31.0114   |   02:51:35   |   24:34:02   |
78300       |       -761.695   |       -799.486   |        37.7908   |   02:51:48   |   24:33:47   |
78400       |       -769.235   |       -797.403   |        28.1685   |   02:52:02   |   24:33:41   |
78500       |       -787.954   |       -816.392   |        28.4387   |   02:52:16   |   24:33:35   |
78600       |       -779.494   |       -807.568   |        28.0746   |   02:52:29   |   24:33:21   |
78700       |       -768.543   |       -810.604   |         42.061   |   02:52:42   |   24:33:06   |
78800       |        -751.47   |       -796.318   |        44.8484   |   02:52:56   |   24:33:00   |
78900       |       -766.896   |       -801.038   |        34.1421   |   02:53:09   |   24:32:45   |
79000       |       -772.402   |       -800.638   |        28.2358   |   02:53:21   |   24:32:22   |
79100       |       -759.835   |       -792.803   |        32.9675   |   02:53:34   |   24:32:08   |
