--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685526.qb3
Username:  tyler333
Group:     loniusers
Date:      20-Aug-2019 10:54
Node:      qb126 (120530)
--------------------------------------
PBS has allocated the following nodes:

qb126

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb126 10:54:28 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 20-Aug-2019 10:54:28
------------------------------------------------------
20.nex
20.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
144500      |       -629.084   |       -609.275   |       -19.8095   |   06:03:15   |   14:53:40   |
144600      |        -600.14   |       -593.983   |        -6.1567   |   06:03:30   |   14:53:24   |
144700      |       -610.544   |       -598.431   |       -12.1124   |   06:03:45   |   14:53:09   |
144800      |       -605.456   |        -601.48   |       -3.97601   |   06:04:00   |   14:52:54   |
144900      |        -614.23   |       -610.603   |       -3.62616   |   06:04:15   |   14:52:39   |
145000      |       -604.388   |       -599.728   |       -4.65921   |   06:04:30   |   14:52:23   |
145100      |        -626.19   |       -604.009   |       -22.1806   |   06:04:45   |   14:52:08   |
145200      |       -613.917   |       -605.463   |       -8.45425   |   06:05:00   |   14:51:53   |
145300      |       -588.955   |       -591.422   |        2.46633   |   06:05:16   |   14:51:40   |
145400      |       -596.901   |       -608.707   |         11.806   |   06:05:31   |   14:51:25   |
145500      |       -617.275   |       -612.574   |       -4.70117   |   06:05:46   |   14:51:09   |
145600      |       -609.177   |       -606.668   |       -2.50925   |   06:06:01   |   14:50:54   |
145700      |       -622.721   |       -596.574   |       -26.1467   |   06:06:16   |   14:50:39   |
145800      |       -626.166   |       -618.278   |       -7.88795   |   06:06:31   |   14:50:23   |
145900      |       -607.812   |       -604.158   |       -3.65414   |   06:06:46   |   14:50:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
146000      |       -603.493   |         -604.5   |        1.00617   |   06:07:01   |   14:49:53   |
146100      |       -629.144   |       -608.663   |       -20.4805   |   06:07:18   |   14:49:42   |
146200      |       -624.337   |       -611.346   |       -12.9916   |   06:07:33   |   14:49:27   |
146300      |       -632.908   |       -611.854   |       -21.0547   |   06:07:48   |   14:49:12   |
146400      |       -605.748   |       -599.052   |       -6.69536   |   06:08:03   |   14:48:57   |
146500      |       -619.525   |       -611.814   |       -7.71126   |   06:08:18   |   14:48:41   |
146600      |       -612.341   |       -602.432   |        -9.9089   |   06:08:33   |   14:48:26   |
146700      |       -605.336   |       -606.779   |        1.44328   |   06:08:49   |   14:48:13   |
146800      |         -611.1   |       -602.288   |       -8.81196   |   06:09:05   |   14:48:00   |
146900      |       -642.868   |       -617.696   |       -25.1715   |   06:09:20   |   14:47:45   |
147000      |       -601.047   |       -597.772   |       -3.27527   |   06:09:35   |   14:47:30   |
147100      |       -619.499   |       -598.935   |       -20.5646   |   06:09:50   |   14:47:14   |
147200      |       -613.143   |       -610.785   |       -2.35733   |   06:10:05   |   14:46:59   |
147300      |       -604.203   |       -598.345   |       -5.85766   |   06:10:20   |   14:46:44   |
147400      |       -636.854   |       -622.539   |       -14.3149   |   06:10:35   |   14:46:29   |
147500      |       -610.908   |       -608.541   |       -2.36654   |   06:10:50   |   14:46:13   |
147600      |       -613.833   |       -603.796   |       -10.0371   |   06:11:05   |   14:45:58   |
147700      |       -626.984   |       -602.867   |       -24.1167   |   06:11:20   |   14:45:43   |
147800      |       -602.036   |       -595.374   |       -6.66196   |   06:11:35   |   14:45:27   |
147900      |       -593.727   |       -595.009   |        1.28227   |   06:11:50   |   14:45:12   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
148000      |       -631.053   |       -616.017   |       -15.0363   |   06:12:05   |   14:44:57   |
148100      |       -618.267   |       -609.938   |        -8.3283   |   06:12:20   |   14:44:42   |
148200      |       -620.226   |       -604.707   |       -15.5193   |   06:12:35   |   14:44:26   |
148300      |       -618.022   |       -602.489   |        -15.533   |   06:12:50   |   14:44:11   |
148400      |       -618.196   |       -615.488   |       -2.70814   |   06:13:06   |   14:43:58   |
148500      |       -604.775   |       -602.132   |        -2.6436   |   06:13:21   |   14:43:43   |
148600      |       -609.763   |        -597.62   |       -12.1431   |   06:13:36   |   14:43:27   |
148700      |        -620.38   |       -620.721   |       0.341033   |   06:13:51   |   14:43:12   |
148800      |       -583.476   |       -599.794   |        16.3177   |   06:14:06   |   14:42:57   |
148900      |       -651.108   |       -621.882   |       -29.2269   |   06:14:21   |   14:42:42   |
149000      |       -630.079   |       -604.161   |       -25.9182   |   06:14:36   |   14:42:26   |
149100      |       -592.165   |       -590.952   |       -1.21309   |   06:14:51   |   14:42:11   |
149200      |       -612.954   |       -595.988   |        -16.966   |   06:15:06   |   14:41:56   |
149300      |       -655.176   |       -625.432   |       -29.7448   |   06:15:21   |   14:41:40   |
149400      |       -601.672   |        -602.25   |       0.577837   |   06:15:36   |   14:41:25   |
149500      |       -616.499   |       -620.524   |        4.02418   |   06:15:51   |   14:41:10   |
149600      |       -616.529   |        -602.15   |       -14.3795   |   06:16:06   |   14:40:55   |
149700      |       -608.798   |       -618.316   |        9.51791   |   06:16:21   |   14:40:39   |
149800      |       -605.644   |       -591.275   |       -14.3691   |   06:16:36   |   14:40:24   |
149900      |       -616.276   |       -604.996   |       -11.2797   |   06:16:51   |   14:40:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
150000      |       -621.537   |       -615.317   |       -6.22029   |   06:17:07   |   14:39:56   |
150100      |       -629.365   |       -611.895   |       -17.4701   |   06:17:22   |   14:39:41   |
150200      |       -624.572   |       -618.008   |       -6.56423   |   06:17:37   |   14:39:25   |
150300      |       -610.273   |         -608.9   |        -1.3737   |   06:17:52   |   14:39:10   |
150400      |         -626.2   |        -612.21   |       -13.9907   |   06:18:07   |   14:38:55   |
150500      |       -616.535   |       -604.599   |       -11.9358   |   06:18:22   |   14:38:39   |
150600      |       -625.556   |       -605.028   |       -20.5282   |   06:18:37   |   14:38:24   |
150700      |       -601.981   |       -602.526   |       0.544841   |   06:18:52   |   14:38:09   |
150800      |       -621.028   |       -603.234   |       -17.7941   |   06:19:07   |   14:37:54   |
150900      |       -601.419   |       -596.387   |       -5.03127   |   06:19:22   |   14:37:38   |
151000      |       -623.027   |       -608.894   |        -14.133   |   06:19:37   |   14:37:23   |
151100      |        -611.94   |       -610.828   |       -1.11222   |   06:19:52   |   14:37:08   |
151200      |        -599.49   |       -595.333   |       -4.15733   |   06:20:07   |   14:36:52   |
151300      |       -612.457   |       -601.309   |       -11.1483   |   06:20:22   |   14:36:37   |
151400      |       -613.942   |       -597.543   |       -16.3988   |   06:20:37   |   14:36:22   |
151500      |       -605.839   |       -596.469   |        -9.3708   |   06:20:53   |   14:36:09   |
151600      |       -601.399   |       -603.668   |        2.26863   |   06:21:07   |   14:35:51   |
151700      |       -608.947   |       -605.335   |       -3.61189   |   06:21:23   |   14:35:38   |
151800      |       -617.423   |       -608.892   |       -8.53169   |   06:21:38   |   14:35:23   |
151900      |       -594.869   |       -599.961   |        5.09195   |   06:21:53   |   14:35:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
152000      |       -613.785   |       -605.178   |       -8.60692   |   06:22:08   |   14:34:53   |
152100      |       -644.185   |       -608.999   |       -35.1869   |   06:22:23   |   14:34:37   |
152200      |       -611.841   |       -611.338   |      -0.502646   |   06:22:39   |   14:34:24   |
152300      |       -630.835   |       -620.033   |       -10.8012   |   06:22:55   |   14:34:11   |
152400      |       -615.046   |       -608.542   |       -6.50437   |   06:23:09   |   14:33:54   |
152500      |       -600.288   |       -598.593   |       -1.69415   |   06:23:24   |   14:33:38   |
152600      |       -611.347   |       -602.957   |       -8.39011   |   06:23:39   |   14:33:23   |
152700      |       -618.203   |       -608.373   |       -9.82965   |   06:23:54   |   14:33:08   |
152800      |       -640.281   |       -609.348   |       -30.9331   |   06:24:09   |   14:32:53   |
152900      |       -621.623   |        -608.61   |       -13.0132   |   06:24:24   |   14:32:37   |
153000      |       -634.424   |       -615.242   |       -19.1815   |   06:24:39   |   14:32:22   |
153100      |       -600.773   |       -600.373   |      -0.400725   |   06:24:54   |   14:32:07   |
153200      |       -592.353   |       -600.175   |        7.82193   |   06:25:09   |   14:31:52   |
153300      |       -609.831   |       -599.399   |        -10.432   |   06:25:24   |   14:31:36   |
153400      |       -602.221   |       -604.031   |        1.81074   |   06:25:39   |   14:31:21   |
153500      |       -593.421   |       -596.286   |        2.86554   |   06:25:54   |   14:31:06   |
153600      |       -615.231   |       -599.398   |       -15.8331   |   06:26:09   |   14:30:50   |
153700      |       -604.439   |        -612.21   |        7.77181   |   06:26:25   |   14:30:37   |
153800      |       -625.428   |       -622.537   |       -2.89107   |   06:26:40   |   14:30:22   |
153900      |       -604.815   |       -608.009   |        3.19438   |   06:26:55   |   14:30:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
154000      |       -633.278   |       -616.244   |       -17.0336   |   06:27:10   |   14:29:52   |
154100      |       -621.061   |       -608.359   |       -12.7022   |   06:27:25   |   14:29:36   |
154200      |       -606.431   |       -606.067   |      -0.364149   |   06:27:40   |   14:29:21   |
154300      |       -616.577   |       -596.398   |       -20.1787   |   06:27:55   |   14:29:06   |
154400      |       -624.809   |       -609.067   |       -15.7421   |   06:28:10   |   14:28:50   |
154500      |       -586.375   |        -587.07   |       0.695544   |   06:28:25   |   14:28:35   |
154600      |       -611.572   |       -599.214   |       -12.3578   |   06:28:40   |   14:28:20   |
154700      |       -616.316   |       -607.792   |       -8.52415   |   06:28:55   |   14:28:05   |
154800      |       -623.046   |       -613.506   |       -9.54027   |   06:29:10   |   14:27:49   |
154900      |       -597.486   |       -603.782   |        6.29615   |   06:29:25   |   14:27:34   |
155000      |       -617.971   |       -607.468   |       -10.5034   |   06:29:40   |   14:27:19   |
155100      |       -613.488   |       -607.523   |       -5.96554   |   06:29:55   |   14:27:04   |
155200      |       -622.722   |       -619.732   |       -2.99006   |   06:30:10   |   14:26:48   |
155300      |       -641.542   |       -611.236   |       -30.3062   |   06:30:26   |   14:26:35   |
155400      |       -610.198   |       -603.029   |       -7.16913   |   06:30:41   |   14:26:20   |
155500      |       -605.566   |       -607.859   |        2.29231   |   06:30:55   |   14:26:03   |
155600      |       -611.465   |        -607.51   |       -3.95504   |   06:31:10   |   14:25:47   |
155700      |       -604.982   |       -612.244   |        7.26275   |   06:31:26   |   14:25:34   |
155800      |       -637.746   |       -616.521   |       -21.2244   |   06:31:41   |   14:25:19   |
155900      |       -612.357   |       -595.782   |       -16.5745   |   06:31:56   |   14:25:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
156000      |       -615.639   |       -610.201   |       -5.43784   |   06:32:11   |   14:24:48   |
156100      |       -593.282   |       -610.427   |        17.1456   |   06:32:26   |   14:24:33   |
156200      |       -595.872   |       -599.659   |        3.78683   |   06:32:41   |   14:24:18   |
156300      |       -596.573   |        -605.72   |        9.14698   |   06:32:56   |   14:24:03   |
156400      |       -604.284   |       -607.017   |        2.73284   |   06:33:11   |   14:23:47   |
156500      |       -601.754   |       -604.317   |        2.56245   |   06:33:26   |   14:23:32   |
156600      |       -611.429   |       -619.231   |        7.80206   |   06:33:41   |   14:23:17   |
156700      |       -629.899   |       -610.575   |       -19.3242   |   06:33:56   |   14:23:01   |
156800      |       -611.972   |       -614.941   |        2.96928   |   06:34:11   |   14:22:46   |
156900      |       -594.253   |       -598.866   |        4.61326   |   06:34:26   |   14:22:31   |
157000      |       -659.007   |       -621.586   |       -37.4217   |   06:34:41   |   14:22:16   |
157100      |       -625.463   |       -612.537   |       -12.9262   |   06:34:56   |   14:22:00   |
157200      |       -608.273   |       -602.492   |       -5.78103   |   06:35:11   |   14:21:45   |
157300      |        -613.31   |       -604.958   |       -8.35149   |   06:35:27   |   14:21:32   |
157400      |       -600.774   |       -600.916   |       0.141494   |   06:35:41   |   14:21:15   |
157500      |       -591.087   |       -593.511   |        2.42441   |   06:35:56   |   14:20:59   |
157600      |       -610.205   |        -605.87   |        -4.3347   |   06:36:12   |   14:20:46   |
157700      |       -593.994   |       -585.037   |        -8.9576   |   06:36:27   |   14:20:31   |
157800      |       -614.152   |       -612.548   |       -1.60382   |   06:36:42   |   14:20:16   |
157900      |         -620.6   |       -613.553   |        -7.0466   |   06:36:57   |   14:20:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
158000      |       -627.651   |       -611.807   |       -15.8446   |   06:37:12   |   14:19:45   |
158100      |       -611.352   |       -595.609   |       -15.7431   |   06:37:27   |   14:19:30   |
158200      |       -623.146   |       -608.861   |       -14.2854   |   06:37:42   |   14:19:15   |
158300      |       -602.669   |       -600.489   |       -2.17925   |   06:37:57   |   14:18:59   |
158400      |       -625.059   |       -617.116   |       -7.94299   |   06:38:12   |   14:18:44   |
158500      |       -625.946   |       -616.572   |       -9.37394   |   06:38:27   |   14:18:29   |
158600      |       -623.621   |       -611.337   |       -12.2842   |   06:38:42   |   14:18:14   |
158700      |       -616.286   |       -609.048   |       -7.23829   |   06:38:57   |   14:17:58   |
158800      |       -619.646   |       -607.044   |       -12.6016   |   06:39:12   |   14:17:43   |
158900      |        -592.33   |       -606.189   |        13.8585   |   06:39:27   |   14:17:28   |
159000      |        -615.13   |       -612.175   |       -2.95497   |   06:39:42   |   14:17:13   |
159100      |       -637.386   |       -615.004   |       -22.3818   |   06:39:57   |   14:16:57   |
159200      |       -605.457   |        -604.42   |       -1.03762   |   06:40:12   |   14:16:42   |
159300      |       -610.516   |       -600.796   |       -9.72055   |   06:40:27   |   14:16:27   |
159400      |         -619.2   |       -605.887   |       -13.3131   |   06:40:42   |   14:16:12   |
159500      |       -628.521   |       -610.184   |        -18.337   |   06:40:57   |   14:15:56   |
159600      |       -605.203   |       -601.092   |       -4.11078   |   06:41:12   |   14:15:41   |
159700      |       -635.846   |       -615.523   |       -20.3227   |   06:41:28   |   14:15:28   |
159800      |       -619.509   |        -599.42   |       -20.0883   |   06:41:42   |   14:15:11   |
159900      |       -603.443   |       -603.254   |      -0.188353   |   06:41:57   |   14:14:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
160000      |       -606.803   |       -609.841   |        3.03815   |   06:42:13   |   14:14:42   |
160100      |       -626.577   |       -614.326   |       -12.2504   |   06:42:28   |   14:14:27   |
160200      |       -601.937   |       -603.124   |        1.18733   |   06:42:42   |   14:14:09   |
160300      |       -601.655   |       -594.556   |       -7.09888   |   06:42:58   |   14:13:56   |
160400      |        -613.38   |       -620.267   |        6.88749   |   06:43:13   |   14:13:41   |
160500      |       -601.705   |       -599.692   |       -2.01291   |   06:43:28   |   14:13:26   |
160600      |       -618.356   |       -605.818   |       -12.5379   |   06:43:43   |   14:13:11   |
160700      |       -610.514   |        -604.17   |       -6.34427   |   06:43:58   |   14:12:55   |
160800      |       -626.692   |       -607.884   |       -18.8084   |   06:44:14   |   14:12:42   |
160900      |       -605.886   |         -603.4   |       -2.48529   |   06:44:29   |   14:12:27   |
161000      |       -610.501   |       -599.825   |       -10.6758   |   06:44:44   |   14:12:12   |
161100      |        -604.92   |        -593.47   |       -11.4507   |   06:44:59   |   14:11:56   |
161200      |       -599.493   |       -607.769   |        8.27651   |   06:45:14   |   14:11:41   |
161300      |       -613.539   |       -594.692   |       -18.8461   |   06:45:29   |   14:11:26   |
161400      |       -629.515   |       -617.029   |       -12.4861   |   06:45:44   |   14:11:11   |
161500      |       -631.425   |       -612.098   |       -19.3267   |   06:45:59   |   14:10:55   |
161600      |       -625.875   |       -611.354   |       -14.5202   |   06:46:14   |   14:10:40   |
161700      |       -590.005   |       -596.382   |        6.37684   |   06:46:29   |   14:10:25   |
161800      |       -606.569   |       -606.596   |      0.0269471   |   06:46:44   |   14:10:10   |
161900      |       -632.636   |         -615.7   |       -16.9361   |   06:46:59   |   14:09:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
162000      |       -606.418   |       -595.848   |       -10.5706   |   06:47:14   |   14:09:39   |
162100      |       -617.518   |       -599.884   |       -17.6339   |   06:47:29   |   14:09:24   |
162200      |       -610.712   |       -602.224   |       -8.48825   |   06:47:44   |   14:09:09   |
162300      |       -609.957   |       -595.192   |       -14.7645   |   06:47:59   |   14:08:53   |
162400      |       -604.464   |       -612.403   |        7.93855   |   06:48:14   |   14:08:38   |
162500      |       -606.914   |       -607.628   |        0.71444   |   06:48:29   |   14:08:23   |
162600      |       -615.499   |       -606.955   |       -8.54376   |   06:48:44   |   14:08:08   |
162700      |       -603.674   |       -600.927   |       -2.74704   |   06:48:59   |   14:07:52   |
162800      |       -596.885   |       -602.388   |        5.50241   |   06:49:14   |   14:07:37   |
162900      |       -609.775   |       -605.956   |       -3.81893   |   06:49:30   |   14:07:24   |
163000      |       -608.883   |       -601.138   |       -7.74509   |   06:49:45   |   14:07:09   |
163100      |        -609.41   |       -598.041   |        -11.369   |   06:50:00   |   14:06:53   |
163200      |       -617.249   |       -607.504   |       -9.74535   |   06:50:15   |   14:06:38   |
163300      |       -642.979   |       -620.942   |       -22.0375   |   06:50:30   |   14:06:23   |
163400      |        -599.41   |       -602.343   |         2.9335   |   06:50:45   |   14:06:08   |
163500      |       -608.272   |       -607.575   |      -0.696477   |   06:51:00   |   14:05:52   |
163600      |       -625.095   |       -602.364   |       -22.7313   |   06:51:16   |   14:05:39   |
163700      |       -611.506   |       -605.775   |       -5.73137   |   06:51:31   |   14:05:24   |
163800      |       -607.915   |       -596.225   |       -11.6898   |   06:51:46   |   14:05:09   |
163900      |       -616.976   |       -604.504   |       -12.4722   |   06:52:01   |   14:04:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
164000      |       -605.444   |       -598.013   |       -7.43118   |   06:52:16   |   14:04:38   |
164100      |        -608.29   |       -599.703   |       -8.58685   |   06:52:31   |   14:04:23   |
164200      |       -631.407   |        -615.41   |       -15.9964   |   06:52:46   |   14:04:08   |
164300      |       -603.956   |        -591.73   |       -12.2257   |   06:53:01   |   14:03:52   |
164400      |        -611.92   |       -611.183   |      -0.737062   |   06:53:16   |   14:03:37   |
164500      |       -605.213   |       -602.432   |       -2.78015   |   06:53:31   |   14:03:22   |
164600      |       -619.107   |       -601.854   |        -17.253   |   06:53:46   |   14:03:07   |
164700      |       -633.592   |       -612.016   |       -21.5753   |   06:54:01   |   14:02:51   |
164800      |       -630.468   |       -605.169   |       -25.2988   |   06:54:16   |   14:02:36   |
164900      |        -636.42   |       -606.487   |       -29.9331   |   06:54:31   |   14:02:21   |
165000      |       -630.404   |       -614.553   |       -15.8503   |   06:54:46   |   14:02:06   |
165100      |       -611.162   |       -617.867   |        6.70492   |   06:55:01   |   14:01:50   |
165200      |       -593.161   |       -596.887   |        3.72577   |   06:55:16   |   14:01:35   |
165300      |       -625.725   |       -605.653   |       -20.0722   |   06:55:31   |   14:01:20   |
165400      |           -607   |       -598.903   |       -8.09675   |   06:55:46   |   14:01:05   |
165500      |       -644.846   |       -619.506   |       -25.3396   |   06:56:01   |   14:00:49   |
165600      |       -662.295   |        -630.45   |       -31.8446   |   06:56:17   |   14:00:36   |
165700      |       -606.619   |       -595.588   |       -11.0318   |   06:56:32   |   14:00:21   |
165800      |       -600.614   |        -593.36   |       -7.25397   |   06:56:47   |   14:00:06   |
165900      |       -620.235   |       -603.081   |       -17.1541   |   06:57:02   |   13:59:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
166000      |       -612.994   |       -597.524   |       -15.4702   |   06:57:17   |   13:59:35   |
166100      |        -624.61   |       -604.933   |        -19.677   |   06:57:32   |   13:59:20   |
166200      |       -618.073   |       -612.574   |        -5.4995   |   06:57:47   |   13:59:05   |
166300      |       -606.363   |         -602.5   |       -3.86269   |   06:58:02   |   13:58:49   |
166400      |       -618.337   |       -604.074   |       -14.2631   |   06:58:17   |   13:58:34   |
166500      |       -593.658   |       -598.048   |        4.39001   |   06:58:32   |   13:58:19   |
166600      |       -637.659   |        -609.89   |       -27.7695   |   06:58:47   |   13:58:04   |
166700      |       -631.432   |       -605.749   |       -25.6836   |   06:59:02   |   13:57:48   |
166800      |       -644.938   |       -607.997   |       -36.9405   |   06:59:17   |   13:57:33   |
166900      |       -609.794   |       -597.972   |       -11.8218   |   06:59:32   |   13:57:18   |
167000      |       -631.863   |       -606.017   |       -25.8457   |   06:59:47   |   13:57:03   |
167100      |       -629.385   |       -607.537   |       -21.8482   |   07:00:02   |   13:56:47   |
167200      |       -615.223   |       -610.565   |       -4.65783   |   07:00:17   |   13:56:32   |
167300      |       -608.719   |       -606.878   |       -1.84116   |   07:00:32   |   13:56:17   |
167400      |       -599.188   |       -603.524   |        4.33594   |   07:00:47   |   13:56:02   |
167500      |       -614.131   |       -602.571   |       -11.5596   |   07:01:02   |   13:55:46   |
167600      |       -621.179   |       -601.177   |        -20.002   |   07:01:17   |   13:55:31   |
167700      |        -601.95   |         -612.9   |        10.9499   |   07:01:33   |   13:55:18   |
167800      |       -625.393   |       -612.786   |       -12.6077   |   07:01:48   |   13:55:03   |
167900      |        -590.73   |       -591.889   |        1.15878   |   07:02:03   |   13:54:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
168000      |       -599.551   |       -594.358   |       -5.19305   |   07:02:18   |   13:54:32   |
168100      |       -602.578   |       -611.493   |        8.91438   |   07:02:33   |   13:54:17   |
168200      |       -618.661   |        -602.71   |       -15.9511   |   07:02:48   |   13:54:02   |
168300      |       -634.327   |       -606.616   |       -27.7108   |   07:03:03   |   13:53:46   |
168400      |       -594.392   |       -594.404   |      0.0123138   |   07:03:18   |   13:53:31   |
168500      |       -583.869   |       -593.976   |        10.1075   |   07:03:33   |   13:53:16   |
168600      |       -588.934   |       -596.374   |        7.43974   |   07:03:48   |   13:53:01   |
168700      |       -620.453   |       -607.269   |        -13.184   |   07:04:03   |   13:52:46   |
168800      |       -637.648   |       -609.241   |       -28.4075   |   07:04:18   |   13:52:30   |
168900      |       -603.944   |       -611.872   |        7.92774   |   07:04:33   |   13:52:15   |
169000      |       -623.508   |       -612.364   |       -11.1438   |   07:04:48   |   13:52:00   |
169100      |        -622.79   |       -614.782   |       -8.00748   |   07:05:03   |   13:51:45   |
169200      |       -618.331   |        -602.95   |       -15.3816   |   07:05:18   |   13:51:29   |
169300      |       -642.218   |       -608.794   |       -33.4239   |   07:05:34   |   13:51:16   |
169400      |         -619.5   |       -597.385   |       -22.1157   |   07:05:50   |   13:51:03   |
169500      |       -662.714   |       -613.094   |       -49.6202   |   07:06:05   |   13:50:47   |
169600      |       -594.011   |       -593.104   |      -0.906352   |   07:06:20   |   13:50:32   |
169700      |       -604.146   |       -591.374   |       -12.7722   |   07:06:35   |   13:50:17   |
169800      |       -611.661   |       -614.681   |        3.02092   |   07:06:50   |   13:50:02   |
169900      |       -621.233   |       -613.167   |       -8.06585   |   07:07:05   |   13:49:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
170000      |        -636.07   |       -609.991   |       -26.0785   |   07:07:20   |   13:49:31   |
170100      |       -599.635   |       -602.966   |        3.33066   |   07:07:35   |   13:49:16   |
170200      |       -622.575   |       -613.582   |       -8.99372   |   07:07:50   |   13:49:01   |
170300      |       -616.889   |       -606.231   |       -10.6588   |   07:08:05   |   13:48:46   |
170400      |       -600.218   |       -603.854   |        3.63532   |   07:08:20   |   13:48:30   |
170500      |       -621.441   |       -612.553   |       -8.88818   |   07:08:35   |   13:48:15   |
170600      |       -609.113   |       -596.818   |       -12.2948   |   07:08:50   |   13:48:00   |
170700      |       -624.814   |       -601.932   |        -22.882   |   07:09:05   |   13:47:45   |
170800      |       -634.759   |       -612.781   |       -21.9781   |   07:09:20   |   13:47:29   |
170900      |       -619.764   |       -613.777   |       -5.98653   |   07:09:36   |   13:47:16   |
171000      |        -636.74   |       -611.508   |       -25.2322   |   07:09:51   |   13:47:01   |
171100      |        -605.47   |       -599.842   |       -5.62755   |   07:10:06   |   13:46:46   |
171200      |       -626.732   |       -614.531   |       -12.2004   |   07:10:21   |   13:46:30   |
171300      |       -618.342   |       -601.094   |       -17.2481   |   07:10:36   |   13:46:15   |
171400      |       -611.934   |       -615.503   |         3.5687   |   07:10:51   |   13:46:00   |
171500      |       -638.973   |       -619.147   |        -19.826   |   07:11:06   |   13:45:45   |
171600      |       -619.226   |       -618.775   |      -0.451503   |   07:11:21   |   13:45:29   |
171700      |       -609.707   |       -600.521   |       -9.18542   |   07:11:36   |   13:45:14   |
171800      |       -618.056   |        -604.16   |       -13.8956   |   07:11:51   |   13:44:59   |
171900      |       -634.487   |       -614.795   |        -19.692   |   07:12:06   |   13:44:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
172000      |       -615.603   |       -628.218   |        12.6152   |   07:12:21   |   13:44:28   |
172100      |       -619.842   |       -606.262   |       -13.5803   |   07:12:36   |   13:44:13   |
172200      |       -605.035   |       -597.457   |       -7.57768   |   07:12:51   |   13:43:58   |
172300      |       -607.648   |       -593.885   |       -13.7626   |   07:13:07   |   13:43:45   |
172400      |       -624.733   |       -613.159   |       -11.5738   |   07:13:22   |   13:43:29   |
172500      |       -637.086   |        -619.49   |       -17.5955   |   07:13:37   |   13:43:14   |
172600      |        -622.54   |       -608.342   |       -14.1985   |   07:13:52   |   13:42:59   |
172700      |       -598.736   |       -597.966   |      -0.770065   |   07:14:07   |   13:42:44   |
172800      |       -619.921   |       -611.662   |       -8.25981   |   07:14:22   |   13:42:28   |
172900      |       -616.842   |       -602.153   |       -14.6888   |   07:14:38   |   13:42:15   |
173000      |       -602.918   |       -602.017   |      -0.900622   |   07:14:53   |   13:42:00   |
173100      |       -620.906   |       -608.255   |       -12.6514   |   07:15:08   |   13:41:45   |
173200      |       -598.535   |       -608.615   |        10.0794   |   07:15:23   |   13:41:29   |
173300      |       -615.312   |       -619.953   |        4.64111   |   07:15:38   |   13:41:14   |
