--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685217.qb3
Username:  tyler333
Group:     loniusers
Date:      19-Aug-2019 10:07
Node:      qb051 (102082)
--------------------------------------
PBS has allocated the following nodes:

qb051

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb051 10:07:05 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 19-Aug-2019 10:07:05
------------------------------------------------------
100.nex
100.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
211800      |       -702.421   |       -665.789   |       -36.6322   |   08:02:57   |   29:57:16   |
211900      |        -707.01   |       -675.423   |       -31.5875   |   08:03:11   |   29:57:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
212000      |       -679.526   |        -668.04   |       -11.4854   |   08:03:24   |   29:56:47   |
212100      |       -701.927   |       -675.853   |       -26.0747   |   08:03:38   |   29:56:34   |
212200      |       -704.096   |       -684.845   |       -19.2518   |   08:03:52   |   29:56:22   |
212300      |       -676.817   |       -667.989   |       -8.82846   |   08:04:05   |   29:56:06   |
212400      |       -709.038   |       -689.268   |       -19.7699   |   08:04:19   |   29:55:53   |
212500      |       -728.756   |       -682.586   |       -46.1705   |   08:04:32   |   29:55:37   |
212600      |       -717.378   |       -682.342   |       -35.0351   |   08:04:46   |   29:55:24   |
212700      |       -712.405   |       -679.072   |       -33.3327   |   08:05:00   |   29:55:12   |
212800      |       -704.268   |        -683.92   |       -20.3473   |   08:05:13   |   29:54:56   |
212900      |       -668.456   |       -668.671   |        0.21442   |   08:05:27   |   29:54:43   |
213000      |       -681.831   |        -676.47   |       -5.36141   |   08:05:41   |   29:54:31   |
213100      |       -701.879   |       -684.558   |       -17.3209   |   08:05:54   |   29:54:15   |
213200      |       -700.021   |       -674.585   |        -25.436   |   08:06:08   |   29:54:02   |
213300      |       -713.955   |       -667.596   |       -46.3592   |   08:06:22   |   29:53:50   |
213400      |       -695.626   |       -679.232   |       -16.3933   |   08:06:35   |   29:53:33   |
213500      |       -686.539   |       -669.834   |       -16.7043   |   08:06:49   |   29:53:21   |
213600      |       -701.388   |       -683.141   |       -18.2463   |   08:07:03   |   29:53:08   |
213700      |       -707.674   |       -676.906   |       -30.7676   |   08:07:16   |   29:52:52   |
213800      |       -683.948   |       -684.102   |       0.153828   |   08:07:30   |   29:52:40   |
213900      |       -693.685   |       -680.378   |       -13.3072   |   08:07:44   |   29:52:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
214000      |       -701.252   |       -676.094   |       -25.1578   |   08:07:57   |   29:52:11   |
214100      |       -696.126   |       -666.593   |       -29.5336   |   08:08:11   |   29:51:58   |
214200      |       -713.066   |       -673.448   |       -39.6175   |   08:08:24   |   29:51:42   |
214300      |       -728.974   |       -684.854   |       -44.1199   |   08:08:38   |   29:51:30   |
214400      |       -695.658   |       -678.638   |       -17.0202   |   08:08:52   |   29:51:17   |
214500      |       -691.614   |       -679.468   |       -12.1457   |   08:09:06   |   29:51:05   |
214600      |       -712.752   |       -683.792   |         -28.96   |   08:09:19   |   29:50:49   |
214700      |       -711.426   |       -673.201   |        -38.225   |   08:09:33   |   29:50:36   |
214800      |       -687.994   |       -661.089   |       -26.9047   |   08:09:47   |   29:50:23   |
214900      |       -700.095   |       -678.896   |       -21.1989   |   08:10:01   |   29:50:11   |
215000      |       -682.829   |       -664.154   |       -18.6746   |   08:10:14   |   29:49:55   |
215100      |       -687.786   |        -674.87   |       -12.9159   |   08:10:28   |   29:49:42   |
215200      |        -685.49   |        -676.25   |       -9.24032   |   08:10:42   |   29:49:30   |
215300      |       -684.025   |        -677.69   |       -6.33528   |   08:10:55   |   29:49:14   |
215400      |       -706.325   |       -682.919   |       -23.4059   |   08:11:09   |   29:49:01   |
215500      |       -681.632   |       -674.471   |       -7.16036   |   08:11:23   |   29:48:49   |
215600      |       -698.973   |       -685.551   |       -13.4221   |   08:11:36   |   29:48:32   |
215700      |       -708.512   |       -670.495   |       -38.0163   |   08:11:50   |   29:48:20   |
215800      |        -698.39   |       -680.054   |       -18.3365   |   08:12:04   |   29:48:07   |
215900      |       -674.004   |       -666.708   |       -7.29681   |   08:12:17   |   29:47:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
216000      |       -685.102   |       -678.095   |       -7.00723   |   08:12:31   |   29:47:39   |
216100      |       -680.002   |       -675.338   |       -4.66357   |   08:12:45   |   29:47:26   |
216200      |       -700.842   |       -673.041   |       -27.8014   |   08:12:58   |   29:47:10   |
216300      |       -712.787   |       -684.882   |        -27.905   |   08:13:12   |   29:46:57   |
216400      |       -707.633   |       -666.639   |       -40.9946   |   08:13:26   |   29:46:45   |
216500      |        -711.08   |       -694.622   |       -16.4587   |   08:13:39   |   29:46:29   |
216600      |       -706.125   |        -678.25   |        -27.875   |   08:13:53   |   29:46:16   |
216700      |       -699.553   |       -672.033   |         -27.52   |   08:14:07   |   29:46:04   |
216800      |       -689.596   |       -671.394   |       -18.2016   |   08:14:21   |   29:45:51   |
216900      |       -692.987   |       -676.304   |       -16.6834   |   08:14:35   |   29:45:39   |
217000      |       -685.382   |       -670.385   |       -14.9971   |   08:14:48   |   29:45:23   |
217100      |       -690.435   |       -668.481   |       -21.9542   |   08:15:02   |   29:45:10   |
217200      |       -700.085   |       -668.098   |        -31.987   |   08:15:15   |   29:44:54   |
217300      |        -727.65   |       -679.522   |       -48.1273   |   08:15:29   |   29:44:41   |
217400      |       -729.825   |       -683.028   |       -46.7965   |   08:15:43   |   29:44:29   |
217500      |       -693.968   |       -677.735   |        -16.233   |   08:15:56   |   29:44:13   |
217600      |       -675.735   |       -682.244   |        6.50921   |   08:16:10   |   29:44:00   |
217700      |       -652.261   |       -658.948   |        6.68766   |   08:16:23   |   29:43:44   |
217800      |       -657.908   |       -670.746   |        12.8381   |   08:16:37   |   29:43:31   |
217900      |       -670.664   |       -677.019   |        6.35474   |   08:16:50   |   29:43:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
218000      |       -666.648   |       -674.661   |        8.01304   |   08:17:04   |   29:43:03   |
218100      |       -718.341   |       -684.163   |       -34.1773   |   08:17:18   |   29:42:50   |
218200      |       -695.441   |       -679.921   |       -15.5195   |   08:17:32   |   29:42:38   |
218300      |       -683.201   |       -670.467   |       -12.7339   |   08:17:45   |   29:42:22   |
218400      |        -712.51   |       -671.607   |       -40.9035   |   08:17:59   |   29:42:09   |
218500      |       -692.193   |       -678.988   |       -13.2044   |   08:18:12   |   29:41:53   |
218600      |       -702.752   |        -685.63   |       -17.1215   |   08:18:26   |   29:41:40   |
218700      |       -689.458   |       -677.812   |       -11.6468   |   08:18:40   |   29:41:28   |
218800      |       -678.279   |       -673.064   |       -5.21471   |   08:18:53   |   29:41:12   |
218900      |       -679.924   |       -672.198   |        -7.7259   |   08:19:07   |   29:40:59   |
219000      |       -701.531   |       -669.028   |        -32.503   |   08:19:21   |   29:40:47   |
219100      |       -690.116   |       -672.306   |       -17.8103   |   08:19:34   |   29:40:31   |
219200      |       -678.373   |       -666.753   |       -11.6197   |   08:19:48   |   29:40:18   |
219300      |       -690.672   |       -673.588   |       -17.0836   |   08:20:02   |   29:40:06   |
219400      |       -711.571   |       -689.719   |       -21.8516   |   08:20:15   |   29:39:49   |
219500      |       -689.518   |       -681.415   |       -8.10376   |   08:20:29   |   29:39:37   |
219600      |       -690.984   |       -681.456   |       -9.52804   |   08:20:42   |   29:39:21   |
219700      |       -702.856   |       -667.802   |       -35.0547   |   08:20:56   |   29:39:08   |
219800      |       -689.797   |       -670.753   |       -19.0438   |   08:21:09   |   29:38:52   |
219900      |       -692.549   |       -665.362   |       -27.1869   |   08:21:23   |   29:38:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
220000      |       -676.979   |       -667.758   |       -9.22015   |   08:21:37   |   29:38:27   |
220100      |       -682.335   |       -666.684   |       -15.6504   |   08:21:50   |   29:38:11   |
220200      |       -695.514   |       -680.077   |       -15.4368   |   08:22:04   |   29:37:58   |
220300      |       -730.361   |       -685.432   |       -44.9294   |   08:22:17   |   29:37:42   |
220400      |       -699.679   |       -672.051   |       -27.6284   |   08:22:31   |   29:37:30   |
220500      |       -699.001   |       -681.614   |        -17.387   |   08:22:45   |   29:37:17   |
220600      |       -669.631   |        -672.06   |        2.42916   |   08:22:58   |   29:37:01   |
220700      |       -675.933   |       -666.277   |       -9.65691   |   08:23:12   |   29:36:49   |
220800      |       -691.368   |         -677.6   |       -13.7683   |   08:23:25   |   29:36:33   |
220900      |       -697.963   |       -680.284   |       -17.6783   |   08:23:39   |   29:36:20   |
221000      |       -721.154   |       -681.491   |       -39.6632   |   08:23:53   |   29:36:07   |
221100      |       -722.051   |       -679.651   |       -42.4008   |   08:24:06   |   29:35:51   |
221200      |       -693.192   |       -695.629   |        2.43665   |   08:24:20   |   29:35:39   |
221300      |       -721.048   |       -670.975   |       -50.0733   |   08:24:34   |   29:35:26   |
221400      |       -691.999   |       -679.238   |        -12.761   |   08:24:47   |   29:35:10   |
221500      |       -688.488   |       -680.303   |       -8.18563   |   08:25:01   |   29:34:58   |
221600      |       -702.344   |       -670.643   |       -31.7014   |   08:25:15   |   29:34:45   |
221700      |       -694.391   |       -672.616   |       -21.7744   |   08:25:29   |   29:34:32   |
221800      |       -684.075   |       -677.025   |       -7.05031   |   08:25:42   |   29:34:16   |
221900      |       -703.965   |        -676.41   |        -27.555   |   08:25:56   |   29:34:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
222000      |       -687.396   |       -672.982   |       -14.4146   |   08:26:09   |   29:33:48   |
222100      |       -686.238   |       -680.428   |       -5.81039   |   08:26:23   |   29:33:35   |
222200      |       -677.515   |       -675.915   |       -1.59994   |   08:26:37   |   29:33:23   |
222300      |       -686.442   |       -671.024   |       -15.4179   |   08:26:50   |   29:33:07   |
222400      |       -680.886   |        -678.15   |       -2.73611   |   08:27:04   |   29:32:54   |
222500      |       -676.285   |       -665.048   |       -11.2375   |   08:27:18   |   29:32:42   |
222600      |       -692.891   |       -671.638   |       -21.2529   |   08:27:31   |   29:32:25   |
222700      |       -722.671   |       -672.858   |       -49.8123   |   08:27:45   |   29:32:13   |
222800      |       -740.861   |       -680.864   |        -59.997   |   08:27:58   |   29:31:57   |
222900      |       -684.994   |       -671.831   |       -13.1632   |   08:28:12   |   29:31:44   |
223000      |       -739.671   |       -690.787   |       -48.8847   |   08:28:26   |   29:31:32   |
223100      |        -704.71   |        -672.95   |       -31.7605   |   08:28:39   |   29:31:16   |
223200      |       -680.369   |       -669.719   |       -10.6493   |   08:28:53   |   29:31:03   |
223300      |       -686.281   |       -679.713   |       -6.56796   |   08:29:07   |   29:30:51   |
223400      |       -705.025   |       -672.263   |       -32.7613   |   08:29:20   |   29:30:34   |
223500      |       -694.635   |       -666.072   |       -28.5631   |   08:29:34   |   29:30:22   |
223600      |       -698.484   |       -671.826   |        -26.657   |   08:29:47   |   29:30:06   |
223700      |       -705.584   |       -683.327   |       -22.2572   |   08:30:01   |   29:29:53   |
223800      |       -685.811   |        -677.62   |       -8.19085   |   08:30:15   |   29:29:41   |
223900      |        -668.31   |       -682.145   |        13.8349   |   08:30:28   |   29:29:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
224000      |       -680.449   |       -684.517   |         4.0683   |   08:30:42   |   29:29:12   |
224100      |       -680.556   |       -667.978   |       -12.5776   |   08:30:56   |   29:29:00   |
224200      |        -689.68   |       -669.205   |       -20.4743   |   08:31:09   |   29:28:44   |
224300      |       -675.663   |        -662.28   |       -13.3829   |   08:31:23   |   29:28:31   |
224400      |       -681.212   |        -676.87   |       -4.34198   |   08:31:36   |   29:28:15   |
224500      |       -686.075   |       -664.639   |       -21.4362   |   08:31:50   |   29:28:02   |
224600      |       -689.594   |       -676.646   |        -12.948   |   08:32:04   |   29:27:50   |
224700      |       -696.347   |         -671.7   |       -24.6475   |   08:32:17   |   29:27:34   |
224800      |       -708.504   |       -685.531   |       -22.9738   |   08:32:31   |   29:27:21   |
224900      |       -685.475   |       -669.954   |        -15.521   |   08:32:45   |   29:27:09   |
225000      |       -691.471   |       -673.155   |       -18.3165   |   08:32:58   |   29:26:53   |
225100      |       -687.788   |        -677.79   |       -9.99781   |   08:33:12   |   29:26:40   |
225200      |       -692.684   |       -677.499   |       -15.1848   |   08:33:26   |   29:26:27   |
225300      |       -669.588   |        -672.77   |         3.1816   |   08:33:40   |   29:26:15   |
225400      |       -690.323   |       -672.028   |       -18.2942   |   08:33:53   |   29:25:59   |
225500      |       -662.018   |       -666.251   |        4.23283   |   08:34:07   |   29:25:46   |
225600      |       -660.087   |       -671.783   |        11.6965   |   08:34:21   |   29:25:34   |
225700      |       -703.275   |       -676.448   |       -26.8274   |   08:34:34   |   29:25:18   |
225800      |       -698.352   |       -674.596   |       -23.7555   |   08:34:48   |   29:25:05   |
225900      |       -690.823   |        -682.69   |       -8.13284   |   08:35:02   |   29:24:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
226000      |       -683.487   |        -672.35   |       -11.1366   |   08:35:15   |   29:24:37   |
226100      |       -711.854   |       -685.483   |       -26.3713   |   08:35:29   |   29:24:24   |
226200      |       -678.937   |       -670.546   |       -8.39076   |   08:35:43   |   29:24:11   |
226300      |       -712.885   |       -688.255   |       -24.6304   |   08:35:56   |   29:23:55   |
226400      |       -689.232   |       -678.345   |       -10.8869   |   08:36:10   |   29:23:43   |
226500      |       -709.173   |       -675.239   |       -33.9334   |   08:36:24   |   29:23:30   |
226600      |       -668.429   |       -661.654   |       -6.77528   |   08:36:37   |   29:23:14   |
226700      |       -719.309   |        -672.82   |       -46.4893   |   08:36:51   |   29:23:02   |
226800      |       -693.618   |       -687.667   |       -5.95067   |   08:37:05   |   29:22:49   |
226900      |       -688.314   |        -673.55   |       -14.7635   |   08:37:18   |   29:22:33   |
227000      |       -700.202   |       -673.677   |       -26.5258   |   08:37:32   |   29:22:20   |
227100      |       -683.042   |       -672.131   |       -10.9118   |   08:37:45   |   29:22:04   |
227200      |       -706.497   |       -687.724   |       -18.7738   |   08:37:59   |   29:21:52   |
227300      |       -692.456   |        -672.85   |       -19.6065   |   08:38:13   |   29:21:39   |
227400      |       -714.816   |       -676.958   |        -37.858   |   08:38:26   |   29:21:23   |
227500      |       -699.814   |       -677.964   |       -21.8498   |   08:38:40   |   29:21:11   |
227600      |       -687.259   |       -672.644   |       -14.6147   |   08:38:54   |   29:20:58   |
227700      |       -682.233   |       -667.755   |       -14.4786   |   08:39:07   |   29:20:42   |
227800      |       -674.257   |       -676.963   |        2.70526   |   08:39:21   |   29:20:30   |
227900      |       -723.959   |       -685.038   |        -38.921   |   08:39:35   |   29:20:17   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
228000      |       -699.244   |       -680.559   |       -18.6851   |   08:39:48   |   29:20:01   |
228100      |       -700.345   |       -675.104   |       -25.2408   |   08:40:02   |   29:19:48   |
228200      |       -705.332   |       -680.909   |       -24.4232   |   08:40:16   |   29:19:36   |
228300      |       -690.749   |       -671.723   |       -19.0257   |   08:40:29   |   29:19:20   |
228400      |       -732.054   |       -677.396   |       -54.6586   |   08:40:43   |   29:19:07   |
228500      |       -704.062   |       -664.792   |       -39.2704   |   08:40:57   |   29:18:55   |
228600      |        -702.88   |       -679.454   |        -23.426   |   08:41:10   |   29:18:39   |
228700      |       -679.738   |       -678.602   |       -1.13587   |   08:41:24   |   29:18:26   |
228800      |       -714.021   |       -684.026   |       -29.9946   |   08:41:37   |   29:18:10   |
228900      |       -703.385   |       -678.607   |       -24.7782   |   08:41:51   |   29:17:57   |
229000      |       -732.838   |       -683.425   |       -49.4125   |   08:42:05   |   29:17:45   |
229100      |       -680.504   |       -671.641   |       -8.86308   |   08:42:18   |   29:17:29   |
229200      |       -704.508   |           -674   |       -30.5075   |   08:42:32   |   29:17:16   |
229300      |        -703.72   |       -682.749   |       -20.9705   |   08:42:46   |   29:17:04   |
229400      |       -706.747   |       -690.089   |       -16.6578   |   08:42:59   |   29:16:48   |
229500      |        -696.17   |       -669.714   |       -26.4558   |   08:43:13   |   29:16:35   |
229600      |       -697.701   |       -673.963   |       -23.7387   |   08:43:27   |   29:16:23   |
229700      |       -694.051   |        -668.09   |        -25.961   |   08:43:40   |   29:16:07   |
229800      |       -698.535   |       -672.961   |       -25.5746   |   08:43:54   |   29:15:54   |
229900      |       -707.849   |       -682.167   |       -25.6815   |   08:44:07   |   29:15:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
230000      |        -701.16   |       -674.833   |       -26.3267   |   08:44:21   |   29:15:25   |
230100      |       -704.253   |       -673.984   |       -30.2683   |   08:44:35   |   29:15:13   |
230200      |       -684.521   |       -664.268   |       -20.2532   |   08:44:48   |   29:14:57   |
230300      |       -660.506   |       -676.672   |        16.1657   |   08:45:02   |   29:14:44   |
230400      |       -661.227   |       -664.238   |        3.01139   |   08:45:16   |   29:14:32   |
230500      |       -675.681   |           -673   |       -2.68114   |   08:45:30   |   29:14:19   |
230600      |       -689.343   |       -670.825   |       -18.5186   |   08:45:43   |   29:14:03   |
230700      |       -709.044   |       -681.445   |       -27.5987   |   08:45:57   |   29:13:51   |
230800      |        -690.83   |       -671.311   |       -19.5184   |   08:46:11   |   29:13:38   |
230900      |        -700.67   |       -679.514   |        -21.156   |   08:46:24   |   29:13:22   |
231000      |       -681.418   |       -672.222   |       -9.19556   |   08:46:38   |   29:13:09   |
231100      |       -703.815   |       -671.443   |        -32.372   |   08:46:52   |   29:12:57   |
231200      |       -693.488   |       -675.005   |       -18.4833   |   08:47:05   |   29:12:41   |
231300      |       -690.289   |        -674.91   |       -15.3792   |   08:47:19   |   29:12:28   |
231400      |       -669.448   |       -669.092   |      -0.355341   |   08:47:33   |   29:12:16   |
231500      |       -689.027   |       -667.977   |       -21.0502   |   08:47:47   |   29:12:03   |
231600      |       -684.797   |       -666.212   |       -18.5853   |   08:48:00   |   29:11:47   |
231700      |       -690.063   |       -680.418   |       -9.64582   |   08:48:14   |   29:11:34   |
231800      |       -695.046   |        -674.87   |       -20.1761   |   08:48:28   |   29:11:22   |
231900      |       -713.259   |       -677.155   |       -36.1039   |   08:48:41   |   29:11:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
232000      |       -679.611   |       -677.703   |       -1.90798   |   08:48:55   |   29:10:53   |
232100      |        -707.15   |       -679.596   |       -27.5549   |   08:49:10   |   29:10:44   |
232200      |       -704.604   |       -687.526   |       -17.0777   |   08:49:24   |   29:10:31   |
232300      |       -714.286   |       -685.872   |       -28.4141   |   08:49:38   |   29:10:19   |
232400      |       -688.793   |       -684.755   |       -4.03816   |   08:49:52   |   29:10:06   |
232500      |       -686.771   |       -667.618   |       -19.1532   |   08:50:06   |   29:09:54   |
232600      |       -699.455   |       -691.881   |       -7.57463   |   08:50:20   |   29:09:41   |
232700      |       -703.041   |       -683.405   |       -19.6357   |   08:50:34   |   29:09:28   |
232800      |       -707.166   |       -689.759   |       -17.4071   |   08:50:48   |   29:09:16   |
232900      |       -714.135   |       -678.246   |       -35.8891   |   08:51:02   |   29:09:03   |
233000      |       -688.483   |       -673.715   |       -14.7678   |   08:51:16   |   29:08:50   |
233100      |       -697.468   |       -684.566   |       -12.9019   |   08:51:29   |   29:08:34   |
233200      |       -697.274   |       -671.926   |       -25.3487   |   08:51:43   |   29:08:22   |
233300      |       -709.764   |       -682.347   |       -27.4167   |   08:51:56   |   29:08:06   |
233400      |       -678.931   |       -675.729   |       -3.20177   |   08:52:10   |   29:07:53   |
233500      |       -684.881   |       -666.449   |       -18.4322   |   08:52:24   |   29:07:41   |
233600      |       -704.056   |       -686.091   |       -17.9651   |   08:52:37   |   29:07:25   |
233700      |       -694.848   |       -677.282   |       -17.5655   |   08:52:51   |   29:07:12   |
233800      |       -714.544   |       -680.459   |       -34.0848   |   08:53:05   |   29:06:59   |
233900      |        -720.79   |       -676.158   |       -44.6323   |   08:53:18   |   29:06:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
234000      |        -692.97   |       -675.451   |       -17.5188   |   08:53:31   |   29:06:28   |
234100      |       -685.841   |       -666.703   |       -19.1373   |   08:53:45   |   29:06:15   |
234200      |       -696.764   |       -674.822   |       -21.9421   |   08:53:59   |   29:06:02   |
234300      |        -687.96   |       -671.956   |       -16.0035   |   08:54:13   |   29:05:50   |
234400      |       -679.544   |        -673.37   |       -6.17405   |   08:54:26   |   29:05:34   |
234500      |       -705.576   |       -673.688   |       -31.8881   |   08:54:40   |   29:05:21   |
234600      |       -698.408   |       -672.533   |       -25.8751   |   08:54:54   |   29:05:09   |
234700      |       -695.184   |       -681.027   |       -14.1572   |   08:55:07   |   29:04:53   |
234800      |       -667.311   |       -664.177   |       -3.13399   |   08:55:21   |   29:04:40   |
234900      |       -683.121   |       -679.402   |       -3.71903   |   08:55:35   |   29:04:27   |
235000      |       -688.434   |       -670.139   |       -18.2946   |   08:55:48   |   29:04:12   |
235100      |       -683.849   |       -668.964   |       -14.8851   |   08:56:02   |   29:03:59   |
235200      |       -694.799   |       -669.739   |       -25.0598   |   08:56:16   |   29:03:46   |
235300      |       -692.205   |       -675.384   |       -16.8216   |   08:56:29   |   29:03:30   |
235400      |        -671.07   |       -674.408   |        3.33892   |   08:56:43   |   29:03:18   |
235500      |       -709.392   |       -680.077   |       -29.3157   |   08:56:56   |   29:03:02   |
235600      |       -674.373   |       -672.103   |       -2.26945   |   08:57:10   |   29:02:49   |
235700      |       -713.274   |       -674.172   |       -39.1022   |   08:57:24   |   29:02:37   |
235800      |       -681.636   |       -665.862   |       -15.7738   |   08:57:37   |   29:02:21   |
235900      |       -686.369   |       -667.188   |       -19.1811   |   08:57:51   |   29:02:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
236000      |       -675.491   |        -681.37   |        5.87929   |   08:58:05   |   29:01:55   |
236100      |       -667.484   |       -668.343   |       0.859174   |   08:58:18   |   29:01:39   |
236200      |       -667.888   |       -672.055   |         4.1666   |   08:58:32   |   29:01:27   |
236300      |       -677.953   |       -675.744   |       -2.20807   |   08:58:46   |   29:01:14   |
236400      |       -676.102   |       -676.171   |       0.069087   |   08:59:00   |   29:01:02   |
236500      |       -709.855   |       -674.109   |       -35.7458   |   08:59:13   |   29:00:46   |
236600      |       -706.268   |       -663.085   |       -43.1824   |   08:59:27   |   29:00:33   |
236700      |       -719.907   |       -683.411   |       -36.4962   |   08:59:40   |   29:00:17   |
236800      |       -699.662   |       -688.161   |        -11.501   |   08:59:54   |   29:00:04   |
236900      |       -678.131   |       -682.147   |        4.01601   |   09:00:08   |   28:59:52   |
237000      |       -680.427   |       -675.533   |       -4.89398   |   09:00:22   |   28:59:39   |
237100      |       -695.678   |       -676.666   |       -19.0122   |   09:00:35   |   28:59:23   |
237200      |       -700.038   |       -670.241   |       -29.7963   |   09:00:49   |   28:59:11   |
237300      |       -684.834   |       -673.901   |       -10.9334   |   09:01:03   |   28:58:58   |
237400      |       -678.529   |       -678.756   |       0.226168   |   09:01:16   |   28:58:42   |
237500      |       -662.644   |       -670.104   |        7.45997   |   09:01:30   |   28:58:30   |
237600      |       -706.421   |       -674.385   |        -32.036   |   09:01:44   |   28:58:17   |
237700      |       -686.666   |       -672.491   |       -14.1754   |   09:01:57   |   28:58:01   |
237800      |       -703.083   |       -684.953   |       -18.1302   |   09:02:11   |   28:57:48   |
237900      |       -674.948   |       -675.584   |       0.635305   |   09:02:24   |   28:57:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
238000      |       -702.509   |       -690.546   |        -11.963   |   09:02:38   |   28:57:20   |
238100      |       -691.364   |       -662.743   |       -28.6207   |   09:02:52   |   28:57:07   |
238200      |        -676.43   |       -671.659   |       -4.77101   |   09:03:05   |   28:56:51   |
238300      |       -692.113   |       -672.706   |       -19.4071   |   09:03:19   |   28:56:39   |
238400      |       -719.804   |       -674.227   |       -45.5772   |   09:03:33   |   28:56:26   |
238500      |       -668.551   |       -674.019   |        5.46837   |   09:03:46   |   28:56:10   |
238600      |       -674.471   |       -671.524   |       -2.94682   |   09:04:00   |   28:55:57   |
238700      |        -690.27   |       -684.488   |       -5.78193   |   09:04:14   |   28:55:45   |
238800      |       -710.685   |       -682.955   |       -27.7296   |   09:04:27   |   28:55:29   |
238900      |       -711.713   |       -675.609   |       -36.1031   |   09:04:41   |   28:55:16   |
239000      |       -705.117   |       -667.781   |       -37.3364   |   09:04:55   |   28:55:04   |
239100      |       -673.838   |         -673.9   |      0.0619217   |   09:05:09   |   28:54:51   |
239200      |        -711.34   |       -694.029   |       -17.3113   |   09:05:22   |   28:54:35   |
239300      |       -695.906   |       -672.869   |       -23.0378   |   09:05:36   |   28:54:22   |
239400      |        -702.95   |       -667.772   |       -35.1781   |   09:05:50   |   28:54:10   |
239500      |       -705.229   |        -680.12   |       -25.1091   |   09:06:04   |   28:53:57   |
239600      |       -712.525   |       -678.358   |       -34.1663   |   09:06:17   |   28:53:41   |
239700      |        -676.41   |       -668.366   |       -8.04381   |   09:06:31   |   28:53:29   |
239800      |       -691.686   |       -669.987   |       -21.6985   |   09:06:44   |   28:53:13   |
239900      |       -713.533   |       -678.081   |       -35.4514   |   09:06:58   |   28:53:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
240000      |       -699.507   |       -679.676   |       -19.8301   |   09:07:12   |   28:52:48   |
240100      |       -683.759   |       -684.473   |       0.714801   |   09:07:25   |   28:52:32   |
240200      |       -678.011   |       -673.147   |       -4.86349   |   09:07:39   |   28:52:19   |
240300      |       -692.159   |         -667.3   |       -24.8588   |   09:07:53   |   28:52:06   |
240400      |       -719.938   |       -692.754   |       -27.1846   |   09:08:06   |   28:51:51   |
