--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    704055.qb3
Username:  tyler333
Group:     loniusers
Date:      08-Oct-2019 10:25
Node:      qb032 (110255)
--------------------------------------
PBS has allocated the following nodes:

qb032

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb032 10:25:57 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 08-Oct-2019 10:25:57
------------------------------------------------------
10.nex
10.nex
[1570548358.722402] [qb032:110876:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.722576] [qb032:110880:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.722485] [qb032:110886:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.747294] [qb032:110888:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.747901] [qb032:110870:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.748416] [qb032:110882:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.748614] [qb032:110885:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.748898] [qb032:110878:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749427] [qb032:110887:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749761] [qb032:110869:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750301] [qb032:110871:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750124] [qb032:110872:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750679] [qb032:110873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749160] [qb032:110874:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749305] [qb032:110875:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750367] [qb032:110877:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750008] [qb032:110879:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749606] [qb032:110881:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750455] [qb032:110883:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749976] [qb032:110884:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 20 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/quaternary/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/quaternary/trinary/trin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/quaternary/quat'
   Processing file "/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/model_simple.Rev"
   1
   2
   2
   3
   3
   4
   Processing of file "/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 91 different moves in a random move schedule with 348 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
19100       |       -832.965   |       -800.463   |       -32.5014   |   00:57:28   |   36:39:04   |
19200       |       -853.246   |       -804.075   |       -49.1708   |   00:57:46   |   36:38:44   |
19300       |       -830.916   |       -788.228   |       -42.6882   |   00:58:04   |   36:38:24   |
19400       |        -847.02   |       -801.157   |       -45.8631   |   00:58:22   |   36:38:04   |
19500       |       -830.267   |       -797.554   |       -32.7129   |   00:58:40   |   36:37:44   |
19600       |       -813.714   |       -793.947   |        -19.767   |   00:58:58   |   36:37:24   |
19700       |       -840.496   |       -806.891   |       -33.6053   |   00:59:17   |   36:37:41   |
19800       |       -819.387   |       -786.445   |       -32.9424   |   00:59:35   |   36:37:21   |
19900       |       -850.781   |       -810.025   |       -40.7558   |   00:59:53   |   36:37:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
20000       |       -837.078   |       -790.485   |        -46.594   |   01:00:11   |   36:36:41   |
20100       |       -814.142   |       -782.339   |        -31.803   |   01:00:29   |   36:36:21   |
20200       |       -830.341   |       -795.126   |       -35.2147   |   01:00:47   |   36:36:01   |
20300       |       -842.443   |        -797.49   |       -44.9535   |   01:01:05   |   36:35:41   |
20400       |       -815.546   |       -788.208   |       -27.3378   |   01:01:23   |   36:35:21   |
20500       |       -818.969   |       -785.172   |        -33.797   |   01:01:41   |   36:35:01   |
20600       |       -800.012   |       -780.057   |       -19.9552   |   01:01:59   |   36:34:41   |
20700       |       -819.458   |       -804.557   |       -14.9017   |   01:02:17   |   36:34:21   |
------------------------------------------------------
Running PBS epilogue script    - 08-Oct-2019 11:28:28
------------------------------------------------------
Checking node qb032 (MS)
Checking node qb032 ok
------------------------------------------------------
Concluding PBS epilogue script - 08-Oct-2019 11:28:29
------------------------------------------------------
Exit Status:     271
Job ID:          704055.qb3
Username:        tyler333
Group:           loniusers
Job Name:        quat_pt1
Session Id:      110254
Resource Limits: ncpus=1,neednodes=1:ppn=20,nodes=1:ppn=20,walltime=72:00:00
Resources Used:  cput=20:49:55,mem=2074088kb,vmem=9134888kb,walltime=01:02:32
Queue Used:      workq
Account String:  loni_antfbf
Node:            qb032
Process id:      111720
------------------------------------------------------
